filename,predicted_bmi,gt_bmi,gender
img_1813.bmp,29.35686232762964,25.9014274691,Male
img_3342.bmp,29.26821862522201,39.4540816327,Male
img_3955.bmp,29.06349255866658,24.5112371351,Male
img_550.bmp,28.901715552210664,39.7972972973,Male
img_981.bmp,28.82461076189561,23.6252888049,Male
img_3469.bmp,31.15217923697242,20.3691106072,Female
img_4186.bmp,28.731962523472376,35.6183148808,Male
img_2977.bmp,29.45691487828527,24.5112371351,Male
img_7.bmp,30.60761924058673,21.740700692,Female
img_1984.bmp,28.58526769684879,31.8682484568,Male
img_3137.bmp,29.36452758873654,25.5375510204,Male
img_2299.bmp,30.958037295915094,23.2946745562,Female
img_1541.bmp,28.68184159711105,27.4951111111,Male
img_3116.bmp,30.874830661071158,41.7062988281,Female
img_2579.bmp,30.92968041461827,20.2020494542,Female
img_2119.bmp,29.098716556766657,27.4058810425,Male
img_133.bmp,30.910277811196433,30.6945867677,Female
img_1239.bmp,29.243152275539188,26.4438657407,Male
img_418.bmp,30.140545720290348,47.1381153932,Female
img_2056.bmp,29.036293836994485,35.8673469388,Male
img_1536.bmp,28.933036720699914,38.464316609,Male
img_3467.bmp,30.993384144392603,22.5941230487,Female
img_3160.bmp,30.76443974330235,30.7822485207,Female
img_3506.bmp,28.712278715877357,44.6260662567,Male
img_1250.bmp,31.079387661627855,36.1542857143,Female
img_1019.bmp,31.01146652824048,22.4823972051,Female
img_3575.bmp,29.19177618998411,25.0647401013,Male
img_1662.bmp,29.02892429224854,33.14316609,Male
img_2039.bmp,28.43787684176951,24.2732219929,Male
img_1216.bmp,30.651363977806003,29.1903114187,Female
img_2375.bmp,30.953169554129914,25.2374567474,Female
img_57.bmp,31.326031927979038,23.4010560147,Female
img_1092.bmp,30.35624604820042,48.860770773,Female
img_1760.bmp,28.62245862845592,30.1285714286,Male
img_2701.bmp,31.03110741565273,24.8720083247,Female
img_4050.bmp,30.224364871691346,48.1765654394,Female
img_2574.bmp,28.439298330946357,40.3106490233,Male
img_1927.bmp,28.946821991311545,24.4051416776,Male
img_2570.bmp,30.669061551249495,34.7160493827,Female
img_3302.bmp,31.132578154881386,37.1189164371,Female
img_3811.bmp,30.91263538172277,23.0782828283,Female
img_3224.bmp,28.500344866457834,46.0693131695,Male
img_3216.bmp,28.859601069801457,51.1184210526,Male
img_2969.bmp,29.422184635415817,22.7555096419,Male
img_4149.bmp,30.863525719646347,30.2284332169,Female
img_3846.bmp,28.683020462011857,38.0082179931,Male
img_1732.bmp,28.863316028050956,49.2927631579,Male
img_3522.bmp,30.53025302781494,36.9587881488,Female
img_3354.bmp,28.750182046846582,30.5502929688,Male
img_2764.bmp,30.85971402394706,38.4053069719,Female
img_2046.bmp,31.1454416549878,27.4058810425,Female
img_3741.bmp,29.3955792853564,21.5619212963,Male
img_3537.bmp,30.841802411501792,29.7839053254,Female
img_2924.bmp,29.537754712321206,28.7448888889,Male
img_2700.bmp,30.93598333966861,27.4323621228,Female
img_3853.bmp,30.543819623801085,33.6700824237,Female
img_3437.bmp,28.956791713408688,31.2444444444,Male
img_2846.bmp,29.39608323990561,38.7431111111,Male
img_2328.bmp,30.996676895725958,28.9519526627,Female
img_359.bmp,31.0813059153989,40.3148979592,Female
img_3156.bmp,31.190918883028242,28.884837963,Female
img_96.bmp,28.763650716714984,42.2631952663,Male
img_3351.bmp,31.134896133808535,31.7398548777,Female
img_1762.bmp,28.977518277762762,33.9023919753,Male
img_1057.bmp,29.189201379164544,31.5171592938,Male
img_2007.bmp,31.013516134831963,30.4065743945,Female
img_2782.bmp,28.738169990057088,42.4171712803,Male
img_2837.bmp,31.522651026364784,21.7860922147,Female
img_2182.bmp,30.06800479317178,35.9403550296,Female
img_512.bmp,28.74076899671622,32.1394675926,Male
img_993.bmp,29.182591614406498,34.4326530612,Male
img_562.bmp,29.2912422113119,34.6948770876,Male
img_2429.bmp,31.074790051102774,43.8494096681,Female
img_1013.bmp,28.693759454484308,26.252017264,Male
img_1730.bmp,29.401294123314226,43.0408163265,Male
img_1983.bmp,31.37737497166663,31.5632653061,Female
img_2032.bmp,29.127029059148292,44.1497584541,Male
img_3981.bmp,30.978050704036225,24.3715820312,Female
img_1836.bmp,31.185892500324318,29.0223306436,Female
img_2477.bmp,29.11926699503623,28.693877551,Male
img_2282.bmp,30.683497212596127,29.5794910557,Female
img_756.bmp,30.3529084493955,44.7040863177,Female
img_1113.bmp,28.955380352841335,28.1702043245,Male
img_2500.bmp,28.946651544418962,34.4531075963,Male
img_192.bmp,29.486362323185983,30.6804205515,Male
img_1726.bmp,31.215166976231153,29.4112244898,Female
img_3549.bmp,28.207875217948096,29.8501842653,Male
img_56.bmp,30.766941097643116,37.9258494031,Female
img_3158.bmp,31.353962864735138,28.5654269972,Female
img_358.bmp,31.27555845336392,47.2014285714,Female
img_3441.bmp,31.15354530731136,29.8565197429,Female
img_781.bmp,31.649027091890364,21.7057340895,Female
img_960.bmp,30.36673942983215,44.7040863177,Female
img_1109.bmp,28.827110078499796,23.7457777778,Male
img_1622.bmp,30.021836555865637,35.4791883455,Female
img_3910.bmp,31.173344216163358,38.9669942051,Female
img_2641.bmp,29.348863565190598,23.6136235691,Male
img_3640.bmp,30.61291450739228,46.0659602076,Female
img_146.bmp,28.873941265198397,37.597110152,Male
img_3909.bmp,31.17763534727579,27.2591836735,Female
img_2430.bmp,30.957777188507183,51.4892578125,Female
img_2725.bmp,28.11598191452848,24.36357908,Male
img_1814.bmp,29.136537617767267,29.9831382662,Male
img_681.bmp,29.072230958416025,27.365916955,Male
img_2659.bmp,31.104827000204196,23.341796875,Female
img_3193.bmp,29.495607526796384,22.2094594595,Male
img_14.bmp,28.853082435998317,35.5613965483,Male
img_906.bmp,30.96245389580436,28.12,Female
img_3214.bmp,28.51266459411689,40.8308080808,Male
img_1313.bmp,29.125822618781267,26.6287878788,Male
img_913.bmp,29.377269603740622,34.7663176654,Male
img_2344.bmp,31.095285630684632,41.0305190466,Female
img_1791.bmp,28.875719859978965,25.6599880976,Male
img_2035.bmp,31.170188340329606,23.0103154136,Female
img_3831.bmp,30.886488033086238,21.6758333333,Female
img_2575.bmp,28.85978550774282,24.6588951901,Male
img_3083.bmp,29.47005503620611,33.084251607,Male
img_410.bmp,29.312452980683208,40.1644736842,Male
img_3272.bmp,31.1734599181216,27.4058810425,Female
img_2134.bmp,29.204820621128228,29.7549565605,Male
img_118.bmp,30.75009361148297,33.8112792969,Female
img_3998.bmp,28.741713069060115,41.2426666667,Male
